tag	png
m034	/home/lps/pdf-extract/eval/multifigure/pages/m034.png
m035	/home/lps/pdf-extract/eval/multifigure/pages/m035.png
m036	/home/lps/pdf-extract/eval/multifigure/pages/m036.png
m037	/home/lps/pdf-extract/eval/multifigure/pages/m037.png
m038	/home/lps/pdf-extract/eval/multifigure/pages/m038.png
m039	/home/lps/pdf-extract/eval/multifigure/pages/m039.png
m040	/home/lps/pdf-extract/eval/multifigure/pages/m040.png
m041	/home/lps/pdf-extract/eval/multifigure/pages/m041.png
m044	/home/lps/pdf-extract/eval/multifigure/pages/m044.png
m045	/home/lps/pdf-extract/eval/multifigure/pages/m045.png
m046	/home/lps/pdf-extract/eval/multifigure/pages/m046.png
m047	/home/lps/pdf-extract/eval/multifigure/pages/m047.png
m049	/home/lps/pdf-extract/eval/multifigure/pages/m049.png
m050	/home/lps/pdf-extract/eval/multifigure/pages/m050.png
m051	/home/lps/pdf-extract/eval/multifigure/pages/m051.png
m052	/home/lps/pdf-extract/eval/multifigure/pages/m052.png
m053	/home/lps/pdf-extract/eval/multifigure/pages/m053.png
m054	/home/lps/pdf-extract/eval/multifigure/pages/m054.png
m055	/home/lps/pdf-extract/eval/multifigure/pages/m055.png
m056	/home/lps/pdf-extract/eval/multifigure/pages/m056.png
m057	/home/lps/pdf-extract/eval/multifigure/pages/m057.png
m058	/home/lps/pdf-extract/eval/multifigure/pages/m058.png
m059	/home/lps/pdf-extract/eval/multifigure/pages/m059.png
m060	/home/lps/pdf-extract/eval/multifigure/pages/m060.png
m061	/home/lps/pdf-extract/eval/multifigure/pages/m061.png
m062	/home/lps/pdf-extract/eval/multifigure/pages/m062.png
m063	/home/lps/pdf-extract/eval/multifigure/pages/m063.png
m064	/home/lps/pdf-extract/eval/multifigure/pages/m064.png
m065	/home/lps/pdf-extract/eval/multifigure/pages/m065.png
m066	/home/lps/pdf-extract/eval/multifigure/pages/m066.png
m067	/home/lps/pdf-extract/eval/multifigure/pages/m067.png
m068	/home/lps/pdf-extract/eval/multifigure/pages/m068.png
m069	/home/lps/pdf-extract/eval/multifigure/pages/m069.png
