tag	png
r049	/home/lps/pdf-extract/eval/multiraster/pages/r049.png
r051	/home/lps/pdf-extract/eval/multiraster/pages/r051.png
r052	/home/lps/pdf-extract/eval/multiraster/pages/r052.png
r053	/home/lps/pdf-extract/eval/multiraster/pages/r053.png
r054	/home/lps/pdf-extract/eval/multiraster/pages/r054.png
r055	/home/lps/pdf-extract/eval/multiraster/pages/r055.png
r056	/home/lps/pdf-extract/eval/multiraster/pages/r056.png
r057	/home/lps/pdf-extract/eval/multiraster/pages/r057.png
r058	/home/lps/pdf-extract/eval/multiraster/pages/r058.png
r059	/home/lps/pdf-extract/eval/multiraster/pages/r059.png
r060	/home/lps/pdf-extract/eval/multiraster/pages/r060.png
r061	/home/lps/pdf-extract/eval/multiraster/pages/r061.png
r062	/home/lps/pdf-extract/eval/multiraster/pages/r062.png
r063	/home/lps/pdf-extract/eval/multiraster/pages/r063.png
r064	/home/lps/pdf-extract/eval/multiraster/pages/r064.png
r065	/home/lps/pdf-extract/eval/multiraster/pages/r065.png
r066	/home/lps/pdf-extract/eval/multiraster/pages/r066.png
r067	/home/lps/pdf-extract/eval/multiraster/pages/r067.png
r068	/home/lps/pdf-extract/eval/multiraster/pages/r068.png
r069	/home/lps/pdf-extract/eval/multiraster/pages/r069.png
r070	/home/lps/pdf-extract/eval/multiraster/pages/r070.png
r071	/home/lps/pdf-extract/eval/multiraster/pages/r071.png
r072	/home/lps/pdf-extract/eval/multiraster/pages/r072.png
r073	/home/lps/pdf-extract/eval/multiraster/pages/r073.png
